sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,BRS05_DHM
26.96483870967742,-14.105,123.5356924,1988-08-01,BRS05,NOAA,29.68694444444445,1988-Aug,-2.7221057347670303,0
27.195,-14.105,123.5356924,1988-09-01,BRS05,NOAA,29.68694444444445,1988-Sep,-2.4919444444444494,0
29.509354838709676,-14.105,123.5356924,1988-10-01,BRS05,NOAA,29.68694444444445,1988-Oct,-0.17758960573477367,0
29.64966666666667,-14.105,123.5356924,1988-11-01,BRS05,NOAA,29.68694444444445,1988-Nov,-0.037277777777781296,0
28.626451612903224,-14.105,123.5356924,1988-12-01,BRS05,NOAA,29.68694444444445,1988-Dec,-1.0604928315412252,0
30.115806451612904,-14.105,123.5356924,1989-01-01,BRS05,NOAA,29.68694444444445,1989-Jan,0.4288620071684548,0.4288620071684548
30.288214285714286,-14.105,123.5356924,1989-02-01,BRS05,NOAA,29.68694444444445,1989-Feb,0.6012698412698363,1.030131848438291
28.975161290322582,-14.105,123.5356924,1989-03-01,BRS05,NOAA,29.68694444444445,1989-Mar,-0.7117831541218678,0
29.567666666666668,-14.105,123.5356924,1989-04-01,BRS05,NOAA,29.68694444444445,1989-Apr,-0.11927777777778203,0
28.953225806451613,-14.105,123.5356924,1989-05-01,BRS05,NOAA,29.68694444444445,1989-May,-0.7337186379928369,0
28.573,-14.105,123.5356924,1989-06-01,BRS05,NOAA,29.68694444444445,1989-Jun,-1.1139444444444493,0
26.990645161290324,-14.105,123.5356924,1989-07-01,BRS05,NOAA,29.68694444444445,1989-Jul,-2.6962992831541257,0
26.753225806451614,-14.105,123.5356924,1989-08-01,BRS05,NOAA,29.68694444444445,1989-Aug,-2.933718637992836,0
27.325,-14.105,123.5356924,1989-09-01,BRS05,NOAA,29.68694444444445,1989-Sep,-2.3619444444444504,0
28.461612903225806,-14.105,123.5356924,1989-10-01,BRS05,NOAA,29.68694444444445,1989-Oct,-1.2253315412186438,0
28.723333333333333,-14.105,123.5356924,1989-11-01,BRS05,NOAA,29.68694444444445,1989-Nov,-0.963611111111117,0
28.81258064516129,-14.105,123.5356924,1989-12-01,BRS05,NOAA,29.68694444444445,1989-Dec,-0.8743637992831594,0
29.137096774193548,-14.105,123.5356924,1990-01-01,BRS05,NOAA,29.68694444444445,1990-Jan,-0.5498476702509016,0
30.019642857142856,-14.105,123.5356924,1990-02-01,BRS05,NOAA,29.68694444444445,1990-Feb,0.33269841269840583,0.33269841269840583
29.756129032258066,-14.105,123.5356924,1990-03-01,BRS05,NOAA,29.68694444444445,1990-Mar,0.06918458781361636,0.4018830005120222
30.387,-14.105,123.5356924,1990-04-01,BRS05,NOAA,29.68694444444445,1990-Apr,0.7000555555555508,1.101938556067573
29.039677419354838,-14.105,123.5356924,1990-05-01,BRS05,NOAA,29.68694444444445,1990-May,-0.6472670250896115,0
27.535,-14.105,123.5356924,1990-06-01,BRS05,NOAA,29.68694444444445,1990-Jun,-2.1519444444444495,0
26.884516129032257,-14.105,123.5356924,1990-07-01,BRS05,NOAA,29.68694444444445,1990-Jul,-2.802428315412193,0
26.726129032258065,-14.105,123.5356924,1990-08-01,BRS05,NOAA,29.68694444444445,1990-Aug,-2.9608154121863848,0
27.231333333333332,-14.105,123.5356924,1990-09-01,BRS05,NOAA,29.68694444444445,1990-Sep,-2.455611111111118,0
28.386129032258065,-14.105,123.5356924,1990-10-01,BRS05,NOAA,29.68694444444445,1990-Oct,-1.3008154121863846,0
31.683666666666667,-14.105,123.5356924,1990-11-01,BRS05,NOAA,29.68694444444445,1990-Nov,1.9967222222222176,1.9967222222222176
30.238387096774193,-14.105,123.5356924,1990-12-01,BRS05,NOAA,29.68694444444445,1990-Dec,0.5514426523297438,2.5481648745519614
29.82483870967742,-14.105,123.5356924,1991-01-01,BRS05,NOAA,29.68694444444445,1991-Jan,0.1378942652329691,2.6860591397849305
28.158571428571427,-14.105,123.5356924,1991-02-01,BRS05,NOAA,29.68694444444445,1991-Feb,-1.5283730158730222,0
29.398064516129033,-14.105,123.5356924,1991-03-01,BRS05,NOAA,29.68694444444445,1991-Mar,-0.2888799283154171,0
29.361666666666668,-14.105,123.5356924,1991-04-01,BRS05,NOAA,29.68694444444445,1991-Apr,-0.32527777777778155,0
28.071612903225805,-14.105,123.5356924,1991-05-01,BRS05,NOAA,29.68694444444445,1991-May,-1.6153315412186444,0
27.788333333333334,-14.105,123.5356924,1991-06-01,BRS05,NOAA,29.68694444444445,1991-Jun,-1.8986111111111157,0
26.522903225806452,-14.105,123.5356924,1991-07-01,BRS05,NOAA,29.68694444444445,1991-Jul,-3.1640412186379976,0
26.28258064516129,-14.105,123.5356924,1991-08-01,BRS05,NOAA,29.68694444444445,1991-Aug,-3.4043637992831606,0
26.675666666666668,-14.105,123.5356924,1991-09-01,BRS05,NOAA,29.68694444444445,1991-Sep,-3.0112777777777815,0
28.093548387096774,-14.105,123.5356924,1991-10-01,BRS05,NOAA,29.68694444444445,1991-Oct,-1.5933960573476753,0
28.628666666666668,-14.105,123.5356924,1991-11-01,BRS05,NOAA,29.68694444444445,1991-Nov,-1.058277777777782,0
29.218387096774194,-14.105,123.5356924,1991-12-01,BRS05,NOAA,29.68694444444445,1991-Dec,-0.4685573476702558,0
29.289677419354838,-14.105,123.5356924,1992-01-01,BRS05,NOAA,29.68694444444445,1992-Jan,-0.39726702508961154,0
29.75896551724138,-14.105,123.5356924,1992-02-01,BRS05,NOAA,29.68694444444445,1992-Feb,0.07202107279692882,0.07202107279692882
30.43516129032258,-14.105,123.5356924,1992-03-01,BRS05,NOAA,29.68694444444445,1992-Mar,0.7482168458781295,0.8202379186750584
30.341,-14.105,123.5356924,1992-04-01,BRS05,NOAA,29.68694444444445,1992-Apr,0.6540555555555514,1.4742934742306097
30.091935483870966,-14.105,123.5356924,1992-05-01,BRS05,NOAA,29.68694444444445,1992-May,0.40499103942651615,1.879284513657126
28.386333333333333,-14.105,123.5356924,1992-06-01,BRS05,NOAA,29.68694444444445,1992-Jun,-1.3006111111111167,0
27.244193548387095,-14.105,123.5356924,1992-07-01,BRS05,NOAA,29.68694444444445,1992-Jul,-2.4427508960573547,0
26.74451612903226,-14.105,123.5356924,1992-08-01,BRS05,NOAA,29.68694444444445,1992-Aug,-2.94242831541219,0
27.173333333333332,-14.105,123.5356924,1992-09-01,BRS05,NOAA,29.68694444444445,1992-Sep,-2.5136111111111177,0
28.217741935483872,-14.105,123.5356924,1992-10-01,BRS05,NOAA,29.68694444444445,1992-Oct,-1.4692025089605778,0
29.401333333333334,-14.105,123.5356924,1992-11-01,BRS05,NOAA,29.68694444444445,1992-Nov,-0.28561111111111614,0
28.952903225806452,-14.105,123.5356924,1992-12-01,BRS05,NOAA,29.68694444444445,1992-Dec,-0.7340412186379979,0
29.368387096774192,-14.105,123.5356924,1993-01-01,BRS05,NOAA,29.68694444444445,1993-Jan,-0.31855734767025723,0
27.8675,-14.105,123.5356924,1993-02-01,BRS05,NOAA,29.68694444444445,1993-Feb,-1.81944444444445,0
28.98548387096774,-14.105,123.5356924,1993-03-01,BRS05,NOAA,29.68694444444445,1993-Mar,-0.7014605734767088,0
29.366666666666667,-14.105,123.5356924,1993-04-01,BRS05,NOAA,29.68694444444445,1993-Apr,-0.32027777777778255,0
28.851290322580645,-14.105,123.5356924,1993-05-01,BRS05,NOAA,29.68694444444445,1993-May,-0.8356541218638043,0
27.794333333333334,-14.105,123.5356924,1993-06-01,BRS05,NOAA,29.68694444444445,1993-Jun,-1.8926111111111155,0
26.60290322580645,-14.105,123.5356924,1993-07-01,BRS05,NOAA,29.68694444444445,1993-Jul,-3.0840412186379993,0
26.398709677419355,-14.105,123.5356924,1993-08-01,BRS05,NOAA,29.68694444444445,1993-Aug,-3.288234767025095,0
26.85033333333333,-14.105,123.5356924,1993-09-01,BRS05,NOAA,29.68694444444445,1993-Sep,-2.836611111111118,0
27.92967741935484,-14.105,123.5356924,1993-10-01,BRS05,NOAA,29.68694444444445,1993-Oct,-1.757267025089611,0
29.024333333333335,-14.105,123.5356924,1993-11-01,BRS05,NOAA,29.68694444444445,1993-Nov,-0.662611111111115,0
29.446774193548386,-14.105,123.5356924,1993-12-01,BRS05,NOAA,29.68694444444445,1993-Dec,-0.24017025089606392,0
29.778709677419354,-14.105,123.5356924,1994-01-01,BRS05,NOAA,29.68694444444445,1994-Jan,0.09176523297490391,0.09176523297490391
30.08535714285714,-14.105,123.5356924,1994-02-01,BRS05,NOAA,29.68694444444445,1994-Feb,0.39841269841269167,0.4901779313875956
29.044193548387096,-14.105,123.5356924,1994-03-01,BRS05,NOAA,29.68694444444445,1994-Mar,-0.642750896057354,0
29.060333333333332,-14.105,123.5356924,1994-04-01,BRS05,NOAA,29.68694444444445,1994-Apr,-0.6266111111111172,0
28.23,-14.105,123.5356924,1994-05-01,BRS05,NOAA,29.68694444444445,1994-May,-1.4569444444444493,0
27.370333333333335,-14.105,123.5356924,1994-06-01,BRS05,NOAA,29.68694444444445,1994-Jun,-2.316611111111115,0
26.108064516129033,-14.105,123.5356924,1994-07-01,BRS05,NOAA,29.68694444444445,1994-Jul,-3.5788799283154162,0
25.320645161290322,-14.105,123.5356924,1994-08-01,BRS05,NOAA,29.68694444444445,1994-Aug,-4.366299283154127,0
26.80666666666667,-14.105,123.5356924,1994-09-01,BRS05,NOAA,29.68694444444445,1994-Sep,-2.8802777777777813,0
27.857419354838708,-14.105,123.5356924,1994-10-01,BRS05,NOAA,29.68694444444445,1994-Oct,-1.8295250896057418,0
29.116666666666667,-14.105,123.5356924,1994-11-01,BRS05,NOAA,29.68694444444445,1994-Nov,-0.5702777777777825,0
29.769032258064517,-14.105,123.5356924,1994-12-01,BRS05,NOAA,29.68694444444445,1994-Dec,0.0820878136200669,0.0820878136200669
29.548709677419357,-14.105,123.5356924,1995-01-01,BRS05,NOAA,29.68694444444445,1995-Jan,-0.13823476702509296,0
29.415,-14.105,123.5356924,1995-02-01,BRS05,NOAA,29.68694444444445,1995-Feb,-0.27194444444445054,0
28.940645161290323,-14.105,123.5356924,1995-03-01,BRS05,NOAA,29.68694444444445,1995-Mar,-0.7462992831541264,0
29.436333333333334,-14.105,123.5356924,1995-04-01,BRS05,NOAA,29.68694444444445,1995-Apr,-0.250611111111116,0
29.09516129032258,-14.105,123.5356924,1995-05-01,BRS05,NOAA,29.68694444444445,1995-May,-0.5917831541218703,0
27.257333333333335,-14.105,123.5356924,1995-06-01,BRS05,NOAA,29.68694444444445,1995-Jun,-2.4296111111111145,0
26.165806451612905,-14.105,123.5356924,1995-07-01,BRS05,NOAA,29.68694444444445,1995-Jul,-3.5211379928315445,0
25.88193548387097,-14.105,123.5356924,1995-08-01,BRS05,NOAA,29.68694444444445,1995-Aug,-3.805008960573481,0
26.976666666666667,-14.105,123.5356924,1995-09-01,BRS05,NOAA,29.68694444444445,1995-Sep,-2.710277777777783,0
27.618709677419353,-14.105,123.5356924,1995-10-01,BRS05,NOAA,29.68694444444445,1995-Oct,-2.0682347670250962,0
29.193333333333335,-14.105,123.5356924,1995-11-01,BRS05,NOAA,29.68694444444445,1995-Nov,-0.49361111111111455,0
28.85,-14.105,123.5356924,1995-12-01,BRS05,NOAA,29.68694444444445,1995-Dec,-0.8369444444444483,0
29.12258064516129,-14.105,123.5356924,1996-01-01,BRS05,NOAA,29.68694444444445,1996-Jan,-0.5643637992831607,0
29.68689655172414,-14.105,123.5356924,1996-02-01,BRS05,NOAA,29.68694444444445,1996-Feb,-4.789272031047176e-5,0
29.306774193548385,-14.105,123.5356924,1996-03-01,BRS05,NOAA,29.68694444444445,1996-Mar,-0.3801702508960645,0
29.335,-14.105,123.5356924,1996-04-01,BRS05,NOAA,29.68694444444445,1996-Apr,-0.35194444444444883,0
28.745483870967742,-14.105,123.5356924,1996-05-01,BRS05,NOAA,29.68694444444445,1996-May,-0.9414605734767072,0
27.579666666666668,-14.105,123.5356924,1996-06-01,BRS05,NOAA,29.68694444444445,1996-Jun,-2.1072777777777816,0
27.060967741935485,-14.105,123.5356924,1996-07-01,BRS05,NOAA,29.68694444444445,1996-Jul,-2.6259767025089644,0
26.848064516129032,-14.105,123.5356924,1996-08-01,BRS05,NOAA,29.68694444444445,1996-Aug,-2.838879928315418,0
27.34,-14.105,123.5356924,1996-09-01,BRS05,NOAA,29.68694444444445,1996-Sep,-2.34694444444445,0
28.524516129032257,-14.105,123.5356924,1996-10-01,BRS05,NOAA,29.68694444444445,1996-Oct,-1.1624283154121926,0
29.382,-14.105,123.5356924,1996-11-01,BRS05,NOAA,29.68694444444445,1996-Nov,-0.30494444444444824,0
29.248387096774195,-14.105,123.5356924,1996-12-01,BRS05,NOAA,29.68694444444445,1996-Dec,-0.43855734767025467,0
28.629677419354838,-14.105,123.5356924,1997-01-01,BRS05,NOAA,29.68694444444445,1997-Jan,-1.0572670250896117,0
28.070714285714285,-14.105,123.5356924,1997-02-01,BRS05,NOAA,29.68694444444445,1997-Feb,-1.6162301587301648,0
28.900967741935485,-14.105,123.5356924,1997-03-01,BRS05,NOAA,29.68694444444445,1997-Mar,-0.7859767025089646,0
29.747666666666667,-14.105,123.5356924,1997-04-01,BRS05,NOAA,29.68694444444445,1997-Apr,0.06072222222221768,0.06072222222221768
28.938709677419354,-14.105,123.5356924,1997-05-01,BRS05,NOAA,29.68694444444445,1997-May,-0.748234767025096,0
27.696,-14.105,123.5356924,1997-06-01,BRS05,NOAA,29.68694444444445,1997-Jun,-1.9909444444444482,0
26.25,-14.105,123.5356924,1997-07-01,BRS05,NOAA,29.68694444444445,1997-Jul,-3.4369444444444497,0
26.240645161290324,-14.105,123.5356924,1997-08-01,BRS05,NOAA,29.68694444444445,1997-Aug,-3.4462992831541257,0
26.888666666666666,-14.105,123.5356924,1997-09-01,BRS05,NOAA,29.68694444444445,1997-Sep,-2.798277777777784,0
28.074193548387097,-14.105,123.5356924,1997-10-01,BRS05,NOAA,29.68694444444445,1997-Oct,-1.612750896057353,0
29.117333333333335,-14.105,123.5356924,1997-11-01,BRS05,NOAA,29.68694444444445,1997-Nov,-0.5696111111111151,0
29.913870967741936,-14.105,123.5356924,1997-12-01,BRS05,NOAA,29.68694444444445,1997-Dec,0.22692652329748597,0.22692652329748597
29.479032258064517,-14.105,123.5356924,1998-01-01,BRS05,NOAA,29.68694444444445,1998-Jan,-0.20791218637993225,0
29.399285714285714,-14.105,123.5356924,1998-02-01,BRS05,NOAA,29.68694444444445,1998-Feb,-0.28765873015873566,0
30.57677419354839,-14.105,123.5356924,1998-03-01,BRS05,NOAA,29.68694444444445,1998-Mar,0.8898297491039386,0.8898297491039386
30.683333333333334,-14.105,123.5356924,1998-04-01,BRS05,NOAA,29.68694444444445,1998-Apr,0.9963888888888839,1.8862186379928225
29.151290322580646,-14.105,123.5356924,1998-05-01,BRS05,NOAA,29.68694444444445,1998-May,-0.5356541218638036,0
28.439,-14.105,123.5356924,1998-06-01,BRS05,NOAA,29.68694444444445,1998-Jun,-1.2479444444444496,0
27.69451612903226,-14.105,123.5356924,1998-07-01,BRS05,NOAA,29.68694444444445,1998-Jul,-1.992428315412191,0
27.680967741935483,-14.105,123.5356924,1998-08-01,BRS05,NOAA,29.68694444444445,1998-Aug,-2.005976702508967,0
28.113,-14.105,123.5356924,1998-09-01,BRS05,NOAA,29.68694444444445,1998-Sep,-1.5739444444444501,0
29.278387096774193,-14.105,123.5356924,1998-10-01,BRS05,NOAA,29.68694444444445,1998-Oct,-0.4085573476702571,0
29.966,-14.105,123.5356924,1998-11-01,BRS05,NOAA,29.68694444444445,1998-Nov,0.2790555555555514,0.2790555555555514
29.455806451612904,-14.105,123.5356924,1998-12-01,BRS05,NOAA,29.68694444444445,1998-Dec,-0.23113799283154535,0
29.401612903225807,-14.105,123.5356924,1999-01-01,BRS05,NOAA,29.68694444444445,1999-Jan,-0.28533154121864257,0
28.8425,-14.105,123.5356924,1999-02-01,BRS05,NOAA,29.68694444444445,1999-Feb,-0.8444444444444485,0
28.91258064516129,-14.105,123.5356924,1999-03-01,BRS05,NOAA,29.68694444444445,1999-Mar,-0.774363799283158,0
29.284333333333333,-14.105,123.5356924,1999-04-01,BRS05,NOAA,29.68694444444445,1999-Apr,-0.402611111111117,0
28.469032258064516,-14.105,123.5356924,1999-05-01,BRS05,NOAA,29.68694444444445,1999-May,-1.2179121863799338,0
27.903666666666666,-14.105,123.5356924,1999-06-01,BRS05,NOAA,29.68694444444445,1999-Jun,-1.7832777777777835,0
26.804516129032258,-14.105,123.5356924,1999-07-01,BRS05,NOAA,29.68694444444445,1999-Jul,-2.8824283154121915,0
26.626129032258063,-14.105,123.5356924,1999-08-01,BRS05,NOAA,29.68694444444445,1999-Aug,-3.060815412186386,0
27.508333333333333,-14.105,123.5356924,1999-09-01,BRS05,NOAA,29.68694444444445,1999-Sep,-2.178611111111117,0
29.00741935483871,-14.105,123.5356924,1999-10-01,BRS05,NOAA,29.68694444444445,1999-Oct,-0.6795250896057397,0
29.769666666666666,-14.105,123.5356924,1999-11-01,BRS05,NOAA,29.68694444444445,1999-Nov,0.08272222222221615,0.08272222222221615
29.624193548387098,-14.105,123.5356924,1999-12-01,BRS05,NOAA,29.68694444444445,1999-Dec,-0.06275089605735218,0
29.33741935483871,-14.105,123.5356924,2000-01-01,BRS05,NOAA,29.68694444444445,2000-Jan,-0.34952508960574136,0
28.810689655172414,-14.105,123.5356924,2000-02-01,BRS05,NOAA,29.68694444444445,2000-Feb,-0.8762547892720356,0
29.182903225806452,-14.105,123.5356924,2000-03-01,BRS05,NOAA,29.68694444444445,2000-Mar,-0.5040412186379974,0
29.197666666666667,-14.105,123.5356924,2000-04-01,BRS05,NOAA,29.68694444444445,2000-Apr,-0.48927777777778303,0
28.364516129032257,-14.105,123.5356924,2000-05-01,BRS05,NOAA,29.68694444444445,2000-May,-1.3224283154121927,0
26.704333333333334,-14.105,123.5356924,2000-06-01,BRS05,NOAA,29.68694444444445,2000-Jun,-2.9826111111111153,0
26.31451612903226,-14.105,123.5356924,2000-07-01,BRS05,NOAA,29.68694444444445,2000-Jul,-3.37242831541219,0
26.329677419354837,-14.105,123.5356924,2000-08-01,BRS05,NOAA,29.68694444444445,2000-Aug,-3.3572670250896124,0
27.276,-14.105,123.5356924,2000-09-01,BRS05,NOAA,29.68694444444445,2000-Sep,-2.41094444444445,0
28.66709677419355,-14.105,123.5356924,2000-10-01,BRS05,NOAA,29.68694444444445,2000-Oct,-1.0198476702509005,0
28.820333333333334,-14.105,123.5356924,2000-11-01,BRS05,NOAA,29.68694444444445,2000-Nov,-0.8666111111111157,0
27.95967741935484,-14.105,123.5356924,2000-12-01,BRS05,NOAA,29.68694444444445,2000-Dec,-1.7272670250896098,0
29.498064516129034,-14.105,123.5356924,2001-01-01,BRS05,NOAA,29.68694444444445,2001-Jan,-0.18887992831541567,0
28.9325,-14.105,123.5356924,2001-02-01,BRS05,NOAA,29.68694444444445,2001-Feb,-0.7544444444444487,0
28.83258064516129,-14.105,123.5356924,2001-03-01,BRS05,NOAA,29.68694444444445,2001-Mar,-0.8543637992831599,0
29.282333333333334,-14.105,123.5356924,2001-04-01,BRS05,NOAA,29.68694444444445,2001-Apr,-0.4046111111111159,0
28.880967741935486,-14.105,123.5356924,2001-05-01,BRS05,NOAA,29.68694444444445,2001-May,-0.8059767025089641,0
27.518333333333334,-14.105,123.5356924,2001-06-01,BRS05,NOAA,29.68694444444445,2001-Jun,-2.1686111111111153,0
26.676774193548386,-14.105,123.5356924,2001-07-01,BRS05,NOAA,29.68694444444445,2001-Jul,-3.0101702508960635,0
26.28516129032258,-14.105,123.5356924,2001-08-01,BRS05,NOAA,29.68694444444445,2001-Aug,-3.401783154121869,0
27.293666666666667,-14.105,123.5356924,2001-09-01,BRS05,NOAA,29.68694444444445,2001-Sep,-2.393277777777783,0
28.30548387096774,-14.105,123.5356924,2001-10-01,BRS05,NOAA,29.68694444444445,2001-Oct,-1.3814605734767085,0
28.581,-14.105,123.5356924,2001-11-01,BRS05,NOAA,29.68694444444445,2001-Nov,-1.1059444444444502,0
29.29225806451613,-14.105,123.5356924,2001-12-01,BRS05,NOAA,29.68694444444445,2001-Dec,-0.39468637992832,0
29.31451612903226,-14.105,123.5356924,2002-01-01,BRS05,NOAA,29.68694444444445,2002-Jan,-0.3724283154121899,0
29.1825,-14.105,123.5356924,2002-02-01,BRS05,NOAA,29.68694444444445,2002-Feb,-0.5044444444444487,0
29.878709677419355,-14.105,123.5356924,2002-03-01,BRS05,NOAA,29.68694444444445,2002-Mar,0.19176523297490533,0.19176523297490533
30.365000000000002,-14.105,123.5356924,2002-04-01,BRS05,NOAA,29.68694444444445,2002-Apr,0.6780555555555523,0.8698207885304576
29.79967741935484,-14.105,123.5356924,2002-05-01,BRS05,NOAA,29.68694444444445,2002-May,0.11273297491039003,0.9825537634408477
27.693666666666665,-14.105,123.5356924,2002-06-01,BRS05,NOAA,29.68694444444445,2002-Jun,-1.9932777777777844,0
26.373548387096776,-14.105,123.5356924,2002-07-01,BRS05,NOAA,29.68694444444445,2002-Jul,-3.313396057347674,0
26.10516129032258,-14.105,123.5356924,2002-08-01,BRS05,NOAA,29.68694444444445,2002-Aug,-3.5817831541218688,0
26.726,-14.105,123.5356924,2002-09-01,BRS05,NOAA,29.68694444444445,2002-Sep,-2.9609444444444506,0
28.050645161290323,-14.105,123.5356924,2002-10-01,BRS05,NOAA,29.68694444444445,2002-Oct,-1.636299283154127,0
29.794333333333334,-14.105,123.5356924,2002-11-01,BRS05,NOAA,29.68694444444445,2002-Nov,0.10738888888888454,0.10738888888888454
30.800967741935484,-14.105,123.5356924,2002-12-01,BRS05,NOAA,29.68694444444445,2002-Dec,1.114023297491034,1.2214121863799186
30.15225806451613,-14.105,123.5356924,2003-01-01,BRS05,NOAA,29.68694444444445,2003-Jan,0.4653136200716794,1.686725806451598
30.124642857142856,-14.105,123.5356924,2003-02-01,BRS05,NOAA,29.68694444444445,2003-Feb,0.43769841269840626,2.1244242191500042
29.398709677419355,-14.105,123.5356924,2003-03-01,BRS05,NOAA,29.68694444444445,2003-Mar,-0.2882347670250951,0
29.93166666666667,-14.105,123.5356924,2003-04-01,BRS05,NOAA,29.68694444444445,2003-Apr,0.24472222222221873,0.24472222222221873
