sst_monthly,Latitude,Longitude,monthly_date,Reef_Site,Data_Type,mmm_from_sst,date,anomaly,HAB05B_DHM
22.36466666666667,-28.4609,113.772,1991-06-01,HAB05B,NOAA,23.73871135812817,1991-Jun,-1.3740446914615028,0
21.230967741935483,-28.4609,113.772,1991-07-01,HAB05B,NOAA,23.73871135812817,1991-Jul,-2.5077436161926876,0
20.08451612903226,-28.4609,113.772,1991-08-01,HAB05B,NOAA,23.73871135812817,1991-Aug,-3.6541952290959117,0
20.066666666666666,-28.4609,113.772,1991-09-01,HAB05B,NOAA,23.73871135812817,1991-Sep,-3.6720446914615046,0
19.294193548387096,-28.4609,113.772,1991-10-01,HAB05B,NOAA,23.73871135812817,1991-Oct,-4.444517809741075,0
20.319333333333333,-28.4609,113.772,1991-11-01,HAB05B,NOAA,23.73871135812817,1991-Nov,-3.419378024794838,0
20.065161290322582,-28.4609,113.772,1991-12-01,HAB05B,NOAA,23.73871135812817,1991-Dec,-3.6735500678055892,0
21.919354838709676,-28.4609,113.772,1992-01-01,HAB05B,NOAA,23.73871135812817,1992-Jan,-1.8193565194184949,0
22.791724137931034,-28.4609,113.772,1992-02-01,HAB05B,NOAA,23.73871135812817,1992-Feb,-0.946987220197137,0
22.90741935483871,-28.4609,113.772,1992-03-01,HAB05B,NOAA,23.73871135812817,1992-Mar,-0.8312920032894624,0
23.095666666666666,-28.4609,113.772,1992-04-01,HAB05B,NOAA,23.73871135812817,1992-Apr,-0.6430446914615047,0
22.354193548387098,-28.4609,113.772,1992-05-01,HAB05B,NOAA,23.73871135812817,1992-May,-1.384517809741073,0
21.533666666666665,-28.4609,113.772,1992-06-01,HAB05B,NOAA,23.73871135812817,1992-Jun,-2.205044691461506,0
21.15290322580645,-28.4609,113.772,1992-07-01,HAB05B,NOAA,23.73871135812817,1992-Jul,-2.58580813232172,0
20.615806451612904,-28.4609,113.772,1992-08-01,HAB05B,NOAA,23.73871135812817,1992-Aug,-3.1229049065152665,0
19.480666666666668,-28.4609,113.772,1992-09-01,HAB05B,NOAA,23.73871135812817,1992-Sep,-4.258044691461503,0
19.24451612903226,-28.4609,113.772,1992-10-01,HAB05B,NOAA,23.73871135812817,1992-Oct,-4.4941952290959115,0
20.117,-28.4609,113.772,1992-11-01,HAB05B,NOAA,23.73871135812817,1992-Nov,-3.62171135812817,0
21.431290322580644,-28.4609,113.772,1992-12-01,HAB05B,NOAA,23.73871135812817,1992-Dec,-2.3074210355475273,0
21.953870967741935,-28.4609,113.772,1993-01-01,HAB05B,NOAA,23.73871135812817,1993-Jan,-1.7848403903862362,0
21.855,-28.4609,113.772,1993-02-01,HAB05B,NOAA,23.73871135812817,1993-Feb,-1.8837113581281706,0
22.15967741935484,-28.4609,113.772,1993-03-01,HAB05B,NOAA,23.73871135812817,1993-Mar,-1.5790339387733319,0
21.818,-28.4609,113.772,1993-04-01,HAB05B,NOAA,23.73871135812817,1993-Apr,-1.9207113581281696,0
21.48677419354839,-28.4609,113.772,1993-05-01,HAB05B,NOAA,23.73871135812817,1993-May,-2.2519371645797825,0
21.059333333333335,-28.4609,113.772,1993-06-01,HAB05B,NOAA,23.73871135812817,1993-Jun,-2.6793780247948362,0
20.695483870967742,-28.4609,113.772,1993-07-01,HAB05B,NOAA,23.73871135812817,1993-Jul,-3.0432274871604292,0
19.964193548387097,-28.4609,113.772,1993-08-01,HAB05B,NOAA,23.73871135812817,1993-Aug,-3.7745178097410736,0
20.169333333333334,-28.4609,113.772,1993-09-01,HAB05B,NOAA,23.73871135812817,1993-Sep,-3.569378024794837,0
19.656129032258065,-28.4609,113.772,1993-10-01,HAB05B,NOAA,23.73871135812817,1993-Oct,-4.082582325870106,0
20.169666666666668,-28.4609,113.772,1993-11-01,HAB05B,NOAA,23.73871135812817,1993-Nov,-3.569044691461503,0
21.13032258064516,-28.4609,113.772,1993-12-01,HAB05B,NOAA,23.73871135812817,1993-Dec,-2.608388777483011,0
21.219032258064516,-28.4609,113.772,1994-01-01,HAB05B,NOAA,23.73871135812817,1994-Jan,-2.519679100063655,0
22.243928571428572,-28.4609,113.772,1994-02-01,HAB05B,NOAA,23.73871135812817,1994-Feb,-1.4947827866995986,0
23.25483870967742,-28.4609,113.772,1994-03-01,HAB05B,NOAA,23.73871135812817,1994-Mar,-0.4838726484507525,0
23.25733333333333,-28.4609,113.772,1994-04-01,HAB05B,NOAA,23.73871135812817,1994-Apr,-0.4813780247948394,0
23.76322580645161,-28.4609,113.772,1994-05-01,HAB05B,NOAA,23.73871135812817,1994-May,0.02451444832344052,0.02451444832344052
22.444,-28.4609,113.772,1994-06-01,HAB05B,NOAA,23.73871135812817,1994-Jun,-1.294711358128172,0
21.787096774193547,-28.4609,113.772,1994-07-01,HAB05B,NOAA,23.73871135812817,1994-Jul,-1.9516145839346244,0
20.978387096774195,-28.4609,113.772,1994-08-01,HAB05B,NOAA,23.73871135812817,1994-Aug,-2.7603242613539756,0
20.030333333333335,-28.4609,113.772,1994-09-01,HAB05B,NOAA,23.73871135812817,1994-Sep,-3.708378024794836,0
19.945483870967742,-28.4609,113.772,1994-10-01,HAB05B,NOAA,23.73871135812817,1994-Oct,-3.7932274871604292,0
20.679666666666666,-28.4609,113.772,1994-11-01,HAB05B,NOAA,23.73871135812817,1994-Nov,-3.059044691461505,0
21.850645161290323,-28.4609,113.772,1994-12-01,HAB05B,NOAA,23.73871135812817,1994-Dec,-1.8880661968378476,0
22.633548387096774,-28.4609,113.772,1995-01-01,HAB05B,NOAA,23.73871135812817,1995-Jan,-1.1051629710313975,0
23.124642857142856,-28.4609,113.772,1995-02-01,HAB05B,NOAA,23.73871135812817,1995-Feb,-0.6140685009853151,0
24.218064516129033,-28.4609,113.772,1995-03-01,HAB05B,NOAA,23.73871135812817,1995-Mar,0.47935315800086187,0.47935315800086187
24.441333333333333,-28.4609,113.772,1995-04-01,HAB05B,NOAA,23.73871135812817,1995-Apr,0.7026219752051617,1.1819751332060235
23.06258064516129,-28.4609,113.772,1995-05-01,HAB05B,NOAA,23.73871135812817,1995-May,-0.6761307129668808,0
21.973333333333333,-28.4609,113.772,1995-06-01,HAB05B,NOAA,23.73871135812817,1995-Jun,-1.7653780247948383,0
21.03451612903226,-28.4609,113.772,1995-07-01,HAB05B,NOAA,23.73871135812817,1995-Jul,-2.7041952290959124,0
20.29,-28.4609,113.772,1995-08-01,HAB05B,NOAA,23.73871135812817,1995-Aug,-3.448711358128172,0
19.813333333333333,-28.4609,113.772,1995-09-01,HAB05B,NOAA,23.73871135812817,1995-Sep,-3.9253780247948384,0
19.843548387096774,-28.4609,113.772,1995-10-01,HAB05B,NOAA,23.73871135812817,1995-Oct,-3.8951629710313966,0
20.936333333333334,-28.4609,113.772,1995-11-01,HAB05B,NOAA,23.73871135812817,1995-Nov,-2.8023780247948373,0
21.753225806451614,-28.4609,113.772,1995-12-01,HAB05B,NOAA,23.73871135812817,1995-Dec,-1.9854855516765575,0
22.731290322580644,-28.4609,113.772,1996-01-01,HAB05B,NOAA,23.73871135812817,1996-Jan,-1.0074210355475266,0
23.88206896551724,-28.4609,113.772,1996-02-01,HAB05B,NOAA,23.73871135812817,1996-Feb,0.14335760738907055,0.14335760738907055
23.76290322580645,-28.4609,113.772,1996-03-01,HAB05B,NOAA,23.73871135812817,1996-Mar,0.02419186767827952,0.16754947506735007
23.080000000000002,-28.4609,113.772,1996-04-01,HAB05B,NOAA,23.73871135812817,1996-Apr,-0.6587113581281692,0
22.52774193548387,-28.4609,113.772,1996-05-01,HAB05B,NOAA,23.73871135812817,1996-May,-1.2109694226443004,0
22.974333333333334,-28.4609,113.772,1996-06-01,HAB05B,NOAA,23.73871135812817,1996-Jun,-0.7643780247948371,0
22.11774193548387,-28.4609,113.772,1996-07-01,HAB05B,NOAA,23.73871135812817,1996-Jul,-1.6209694226443006,0
20.93741935483871,-28.4609,113.772,1996-08-01,HAB05B,NOAA,23.73871135812817,1996-Aug,-2.8012920032894613,0
20.759,-28.4609,113.772,1996-09-01,HAB05B,NOAA,23.73871135812817,1996-Sep,-2.9797113581281707,0
20.31258064516129,-28.4609,113.772,1996-10-01,HAB05B,NOAA,23.73871135812817,1996-Oct,-3.4261307129668808,0
21.36,-28.4609,113.772,1996-11-01,HAB05B,NOAA,23.73871135812817,1996-Nov,-2.3787113581281716,0
21.92451612903226,-28.4609,113.772,1996-12-01,HAB05B,NOAA,23.73871135812817,1996-Dec,-1.8141952290959118,0
23.024193548387096,-28.4609,113.772,1997-01-01,HAB05B,NOAA,23.73871135812817,1997-Jan,-0.7145178097410749,0
23.6125,-28.4609,113.772,1997-02-01,HAB05B,NOAA,23.73871135812817,1997-Feb,-0.1262113581281703,0
23.36967741935484,-28.4609,113.772,1997-03-01,HAB05B,NOAA,23.73871135812817,1997-Mar,-0.369033938773331,0
23.371333333333332,-28.4609,113.772,1997-04-01,HAB05B,NOAA,23.73871135812817,1997-Apr,-0.3673780247948386,0
22.68193548387097,-28.4609,113.772,1997-05-01,HAB05B,NOAA,23.73871135812817,1997-May,-1.0567758742572018,0
22.484333333333332,-28.4609,113.772,1997-06-01,HAB05B,NOAA,23.73871135812817,1997-Jun,-1.254378024794839,0
21.3,-28.4609,113.772,1997-07-01,HAB05B,NOAA,23.73871135812817,1997-Jul,-2.4387113581281703,0
19.96548387096774,-28.4609,113.772,1997-08-01,HAB05B,NOAA,23.73871135812817,1997-Aug,-3.7732274871604297,0
19.886,-28.4609,113.772,1997-09-01,HAB05B,NOAA,23.73871135812817,1997-Sep,-3.852711358128172,0
20.09709677419355,-28.4609,113.772,1997-10-01,HAB05B,NOAA,23.73871135812817,1997-Oct,-3.641614583934622,0
20.516666666666666,-28.4609,113.772,1997-11-01,HAB05B,NOAA,23.73871135812817,1997-Nov,-3.2220446914615053,0
21.518064516129034,-28.4609,113.772,1997-12-01,HAB05B,NOAA,23.73871135812817,1997-Dec,-2.2206468419991374,0
21.977096774193548,-28.4609,113.772,1998-01-01,HAB05B,NOAA,23.73871135812817,1998-Jan,-1.7616145839346231,0
21.93392857142857,-28.4609,113.772,1998-02-01,HAB05B,NOAA,23.73871135812817,1998-Feb,-1.804782786699601,0
22.995483870967742,-28.4609,113.772,1998-03-01,HAB05B,NOAA,23.73871135812817,1998-Mar,-0.7432274871604285,0
23.648666666666667,-28.4609,113.772,1998-04-01,HAB05B,NOAA,23.73871135812817,1998-Apr,-0.09004469146150385,0
24.033870967741937,-28.4609,113.772,1998-05-01,HAB05B,NOAA,23.73871135812817,1998-May,0.29515960961376564,0.29515960961376564
23.316,-28.4609,113.772,1998-06-01,HAB05B,NOAA,23.73871135812817,1998-Jun,-0.42271135812817207,0
21.908387096774195,-28.4609,113.772,1998-07-01,HAB05B,NOAA,23.73871135812817,1998-Jul,-1.8303242613539759,0
21.173548387096773,-28.4609,113.772,1998-08-01,HAB05B,NOAA,23.73871135812817,1998-Aug,-2.5651629710313983,0
20.577666666666666,-28.4609,113.772,1998-09-01,HAB05B,NOAA,23.73871135812817,1998-Sep,-3.1610446914615054,0
20.52774193548387,-28.4609,113.772,1998-10-01,HAB05B,NOAA,23.73871135812817,1998-Oct,-3.2109694226443004,0
20.991666666666667,-28.4609,113.772,1998-11-01,HAB05B,NOAA,23.73871135812817,1998-Nov,-2.747044691461504,0
22.024193548387096,-28.4609,113.772,1998-12-01,HAB05B,NOAA,23.73871135812817,1998-Dec,-1.714517809741075,0
22.281935483870967,-28.4609,113.772,1999-01-01,HAB05B,NOAA,23.73871135812817,1999-Jan,-1.456775874257204,0
23.138571428571428,-28.4609,113.772,1999-02-01,HAB05B,NOAA,23.73871135812817,1999-Feb,-0.6001399295567431,0
23.858709677419355,-28.4609,113.772,1999-03-01,HAB05B,NOAA,23.73871135812817,1999-Mar,0.11999831929118443,0.11999831929118443
25.350333333333335,-28.4609,113.772,1999-04-01,HAB05B,NOAA,23.73871135812817,1999-Apr,1.6116219752051641,1.7316202944963486
24.676774193548386,-28.4609,113.772,1999-05-01,HAB05B,NOAA,23.73871135812817,1999-May,0.9380628354202152,2.6696831299165638
23.405666666666665,-28.4609,113.772,1999-06-01,HAB05B,NOAA,23.73871135812817,1999-Jun,-0.33304469146150595,0
22.081935483870968,-28.4609,113.772,1999-07-01,HAB05B,NOAA,23.73871135812817,1999-Jul,-1.6567758742572032,0
20.288387096774194,-28.4609,113.772,1999-08-01,HAB05B,NOAA,23.73871135812817,1999-Aug,-3.450324261353977,0
20.245666666666665,-28.4609,113.772,1999-09-01,HAB05B,NOAA,23.73871135812817,1999-Sep,-3.493044691461506,0
20.394193548387097,-28.4609,113.772,1999-10-01,HAB05B,NOAA,23.73871135812817,1999-Oct,-3.344517809741074,0
21.025333333333332,-28.4609,113.772,1999-11-01,HAB05B,NOAA,23.73871135812817,1999-Nov,-2.7133780247948387,0
22.850645161290323,-28.4609,113.772,1999-12-01,HAB05B,NOAA,23.73871135812817,1999-Dec,-0.8880661968378476,0
24.781935483870967,-28.4609,113.772,2000-01-01,HAB05B,NOAA,23.73871135812817,2000-Jan,1.043224125742796,1.043224125742796
24.544137931034484,-28.4609,113.772,2000-02-01,HAB05B,NOAA,23.73871135812817,2000-Feb,0.8054265729063133,1.8486506986491094
24.10258064516129,-28.4609,113.772,2000-03-01,HAB05B,NOAA,23.73871135812817,2000-Mar,0.3638692870331184,2.2125199856822277
24.255,-28.4609,113.772,2000-04-01,HAB05B,NOAA,23.73871135812817,2000-Apr,0.516288641871828,2.7288086275540557
23.608064516129033,-28.4609,113.772,2000-05-01,HAB05B,NOAA,23.73871135812817,2000-May,-0.13064684199913756,0
22.687333333333335,-28.4609,113.772,2000-06-01,HAB05B,NOAA,23.73871135812817,2000-Jun,-1.051378024794836,0
21.260322580645163,-28.4609,113.772,2000-07-01,HAB05B,NOAA,23.73871135812817,2000-Jul,-2.4783887774830085,0
20.506129032258066,-28.4609,113.772,2000-08-01,HAB05B,NOAA,23.73871135812817,2000-Aug,-3.232582325870105,0
20.12366666666667,-28.4609,113.772,2000-09-01,HAB05B,NOAA,23.73871135812817,2000-Sep,-3.6150446914615024,0
20.143548387096775,-28.4609,113.772,2000-10-01,HAB05B,NOAA,23.73871135812817,2000-Oct,-3.595162971031396,0
21.030666666666665,-28.4609,113.772,2000-11-01,HAB05B,NOAA,23.73871135812817,2000-Nov,-2.708044691461506,0
21.373225806451615,-28.4609,113.772,2000-12-01,HAB05B,NOAA,23.73871135812817,2000-Dec,-2.3654855516765565,0
22.014193548387098,-28.4609,113.772,2001-01-01,HAB05B,NOAA,23.73871135812817,2001-Jan,-1.724517809741073,0
22.52357142857143,-28.4609,113.772,2001-02-01,HAB05B,NOAA,23.73871135812817,2001-Feb,-1.2151399295567415,0
23.241612903225807,-28.4609,113.772,2001-03-01,HAB05B,NOAA,23.73871135812817,2001-Mar,-0.49709845490236404,0
23.273333333333333,-28.4609,113.772,2001-04-01,HAB05B,NOAA,23.73871135812817,2001-Apr,-0.4653780247948376,0
22.99451612903226,-28.4609,113.772,2001-05-01,HAB05B,NOAA,23.73871135812817,2001-May,-0.7441952290959115,0
22.547,-28.4609,113.772,2001-06-01,HAB05B,NOAA,23.73871135812817,2001-Jun,-1.1917113581281704,0
21.440967741935484,-28.4609,113.772,2001-07-01,HAB05B,NOAA,23.73871135812817,2001-Jul,-2.2977436161926867,0
20.218709677419355,-28.4609,113.772,2001-08-01,HAB05B,NOAA,23.73871135812817,2001-Aug,-3.520001680708816,0
20.099333333333334,-28.4609,113.772,2001-09-01,HAB05B,NOAA,23.73871135812817,2001-Sep,-3.639378024794837,0
19.151612903225807,-28.4609,113.772,2001-10-01,HAB05B,NOAA,23.73871135812817,2001-Oct,-4.587098454902364,0
20.111333333333334,-28.4609,113.772,2001-11-01,HAB05B,NOAA,23.73871135812817,2001-Nov,-3.6273780247948366,0
21.206129032258065,-28.4609,113.772,2001-12-01,HAB05B,NOAA,23.73871135812817,2001-Dec,-2.5325823258701057,0
21.732903225806453,-28.4609,113.772,2002-01-01,HAB05B,NOAA,23.73871135812817,2002-Jan,-2.005808132321718,0
22.975,-28.4609,113.772,2002-02-01,HAB05B,NOAA,23.73871135812817,2002-Feb,-0.7637113581281696,0
22.92516129032258,-28.4609,113.772,2002-03-01,HAB05B,NOAA,23.73871135812817,2002-Mar,-0.8135500678055898,0
23.176666666666666,-28.4609,113.772,2002-04-01,HAB05B,NOAA,23.73871135812817,2002-Apr,-0.5620446914615052,0
23.036129032258064,-28.4609,113.772,2002-05-01,HAB05B,NOAA,23.73871135812817,2002-May,-0.7025823258701074,0
22.842666666666666,-28.4609,113.772,2002-06-01,HAB05B,NOAA,23.73871135812817,2002-Jun,-0.8960446914615048,0
21.650645161290324,-28.4609,113.772,2002-07-01,HAB05B,NOAA,23.73871135812817,2002-Jul,-2.088066196837847,0
20.513548387096776,-28.4609,113.772,2002-08-01,HAB05B,NOAA,23.73871135812817,2002-Aug,-3.225162971031395,0
19.771666666666665,-28.4609,113.772,2002-09-01,HAB05B,NOAA,23.73871135812817,2002-Sep,-3.9670446914615063,0
19.475483870967743,-28.4609,113.772,2002-10-01,HAB05B,NOAA,23.73871135812817,2002-Oct,-4.263227487160428,0
20.123333333333335,-28.4609,113.772,2002-11-01,HAB05B,NOAA,23.73871135812817,2002-Nov,-3.615378024794836,0
21.089032258064517,-28.4609,113.772,2002-12-01,HAB05B,NOAA,23.73871135812817,2002-Dec,-2.649679100063654,0
22.28451612903226,-28.4609,113.772,2003-01-01,HAB05B,NOAA,23.73871135812817,2003-Jan,-1.4541952290959124,0
22.8975,-28.4609,113.772,2003-02-01,HAB05B,NOAA,23.73871135812817,2003-Feb,-0.8412113581281702,0
23.591290322580644,-28.4609,113.772,2003-03-01,HAB05B,NOAA,23.73871135812817,2003-Mar,-0.14742103554752717,0
23.254666666666665,-28.4609,113.772,2003-04-01,HAB05B,NOAA,23.73871135812817,2003-Apr,-0.48404469146150575,0
23.05548387096774,-28.4609,113.772,2003-05-01,HAB05B,NOAA,23.73871135812817,2003-May,-0.6832274871604298,0
